nom_estab,codigo_act,nom_act,alcaldia,lat,lon
AA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.26714972,-99.17407471
ABC PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38877871,-99.16665935
ABRIENDO CAMINO UN CENTRO PARA EL CAMINO PERSONAL Y FAMILIAR,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38001159,-99.17802326
ACOMPAÃAMIENTO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.30599106,-99.08011051
ACORAZAR TERAPIA FEMINISTA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.42883504,-99.13374228
ALBA PSICOLOGA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.46326417,-99.16617719
ALPHEN PSICOLOGIA Y SALUD,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35111828,-99.06311661
APOL ,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.42885392,-99.13374054
APOYO PSICOLOGICO PSICO EDUCATIVO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48217216,-99.1023465
APOYO PSICOPEDAGOGICO,621331,Consultorios de psicologÃ­a del sector privado,Milpa Alta,19.19380831,-99.02356373
APRENDIENDO A VIVIR PSICOTERAPIA INFANTIL,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49621352,-99.12646964
APSI GARMICH,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.45384167,-99.14503426
ARMONIA FAMILIAR,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42915611,-99.17671529
ASESORIA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.51919282,-99.15020788
ASESORIA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.27645999,-99.00596626
ASESORIA PSICOLOGICA Y DEPORTIVA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39077055,-99.05989551
ASESORIAS EN PSICOLOGIA Y RECURSOS HUMANOS,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43420735,-99.1738493
ASOCIACION MEXICANA DE PSICOTERAPIA ANALITICA DE GRUPO,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.41057591,-99.18928418
ASOCIACION MEXICANA DE PSICOTERAPIA ANALITICA DE GRUPO,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.34410352,-99.16456208
ATENCION MEDICA INTEGRAL AMEI,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38571808,-99.13824647
ATENCION NEUROLINGUISTICA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.31172637,-99.11384411
ATENCION PEDAGOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34972438,-99.01422178
ATENCION PSCOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28999003,-99.22836314
ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.24266089,-98.99384045
ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.3803105,-99.21040586
ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3530222,-99.02657342
ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34345725,-99.0522179
ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.38135551,-99.13388116
ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26712673,-99.13075225
ATENCION PSICOLOGICA CENTRO AUDIOLOGICO SONI,621331,Consultorios de psicologÃ­a del sector privado,Milpa Alta,19.19969353,-99.01512002
ATENCION PSICOLOGICA HATIVAH,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35600019,-99.08086017
ATENCION PSICOLOGICA INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.30111629,-99.12118356
ATENCION PSICOLOGICA INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.46704566,-99.07059324
ATENCION PSICOLOGICA PARA NIÃOS NIÃAS ADOLESCENTES Y ADULTOS,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.27352117,-99.00181899
ATENCION PSICOLOGICA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29634826,-99.03890864
ATENCION PSICOLOGICA TRIBU,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36364113,-98.99498708
ATENCION PSICOLOGICA Y COACHING TERAPIAS DE FILOSOFIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34451105,-99.03470631
ATENCION PSICOLOGICA Y REGULARIZACION,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.30187569,-99.08118345
ATENCION PSICOPEDAGOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33327306,-99.01303545
ATENCION PSICOPEDAGOGICA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.54122971,-99.13631992
ATENCION PSICOPEDAGOGICA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.46121185,-99.19167079
BIFAM BIENESTAR E INTEGRACION FAMILIAR,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.30732606,-99.23495724
BODEGA AUXILIAR DE PSICOLOGIA INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.27673891,-99.13772284
BRIEF THERAPY CENTER MEXICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36153083,-99.11827496
CALMA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.40790433,-99.1848749
CANEMI CENTRO DE ATENCION A NECESIDADES EDUCATIVAS MULTIPLES E INCLUSION,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33324211,-99.17677685
