nombre,tipo,lat,lon
Hospital San Angel Inn,hospital,19.3403526,-99.1998410
Santa Teresita,hospital,19.4223048,-99.2063529
Sanatorio Durango,clinic,19.4191311,-99.1729587
Unnamed,hospital,19.3078278,-98.9203085
Unidad de Medicina Familiar 23 Unidad Morelos,clinic,19.4778502,-99.0964222
Clínica Hospital 8 IMSS,hospital,19.3366121,-99.2009685
Instituto Nacional de Pediatria,hospital,19.3061300,-99.1851961
Hospital Dermatológico Ladislao Pascua,hospital,19.4064813,-99.1495056
Dentix,hospital,19.3673609,-99.1803765
Santa Coleta,hospital,19.3678240,-99.1865152
Clinica IMSS 184,hospital,19.6157430,-99.1986815
Instituto Nacional de Higiene,hospital,19.4547365,-99.1809227
santa maria tepepan,hospital,19.2683926,-99.1392026
Unidad de Medicina Familiar 28 Del Valle,clinic,19.3839500,-99.1652705
Unidad de Medicina Familiar 19 Coyoacán,clinic,19.3472369,-99.1631419
Centro de Salud Dr. D. Orvañanos,hospital,19.4442171,-99.1354083
Centro de Salud José Zozaya,hospital,19.3985249,-99.1187686
Dr. Rio de la Loza (Ginecología),hospital,19.5143881,-99.2614959
Hospital Psiquiátrico,hospital,19.6126250,-98.9517111
Unidad de Medicina Familiar 15 Ermita Iztapalapa,clinic,19.3575614,-99.1239860
Hospital Materno Infantil Inguarán,hospital,19.4520667,-99.1130365
Unnamed,hospital,19.5208892,-99.1093908
Hospital Punto Médico,hospital,19.4153725,-99.1550669
"Hospital Consultores Ambientales, S.A. De C.V.",hospital,19.4155616,-99.1570999
"Hospital Santa Elena, Angeles Roma",hospital,19.4153010,-99.1570758
Hospital General Xoco,hospital,19.3603343,-99.1624076
Hospital General Enrique Cabrera,hospital,19.3615894,-99.2243126
Hospital General Ticoman,hospital,19.5145772,-99.1380497
Hospital General Rubén Leñero,hospital,19.4513407,-99.1694061
Hospital Materno Infantil Dr. Nicolas M. Cedillo,hospital,19.4971714,-99.2035124
Hospital Pediatrico Azcapotzalco,hospital,19.4841167,-99.1856214
Hospital Pediatrico la Villa,hospital,19.4872044,-99.1141898
Hospital Materno Infantil Cuautepec,hospital,19.5397608,-99.1408013
Hospital Pediátrico Iztacalco,hospital,19.4025983,-99.1177983
Hospital Pediátrico Iztapalapa,hospital,19.3565253,-99.1076907
Hospital Pediátrico Legaria,hospital,19.4506799,-99.2032965
Hospital Pediatrico Moctezuma,hospital,19.4327232,-99.0981339
Hospital Materno Infantil Xochimilco,hospital,19.2542119,-99.1047945
Hospital General Milpa Alta,hospital,19.2008455,-99.0110247
Issste Clinica Medico Familiar Xochimilco,hospital,19.2567655,-99.1082426
Clinica Samano,hospital,19.5323450,-99.0480861
clinica samano,hospital,19.5324011,-99.0476158
"Clínica de Especialidades ""Churubusco""",hospital,19.3455142,-99.1451247
Hospital Vivo Ciudad Azteca,hospital,19.5333405,-99.0270736
Unnamed,dentist,19.4829067,-99.0533327
Unnamed,dentist,19.6888063,-98.9806128
"Centro de salud ""Nueva aragon""",hospital,19.5041365,-99.0172826
Clínica del IMSS 185,clinic,19.5987868,-99.1778773
Consultorio Dental Dr. Aurora Berenice Pena Zepeda,dentist,19.3017752,-99.0639400
Hospital de la Divina Providencia,hospital,19.4810140,-99.1848990
Ampl. Hospital de la Divina Providencia,hospital,19.4806822,-99.1844600
ISSSTE Clinica de Medicina Familiar,hospital,19.4826851,-99.1880483
ISSSTE Clínica Cuitlahuac,hospital,19.4718047,-99.1658196
Unidad de Medicina Familiar 2 Sta. María,clinic,19.4456121,-99.1591091
Clínica de Dios,hospital,19.2512423,-99.1696350
Médica Prado Vallejo,hospital,19.5109992,-99.1639864
